id,@id,addr:city,addr:country,addr:housenumber,addr:postcode,addr:state,addr:street,addr:street:name,addr:street:prefix,addr:street:type,addr:unit,alt_name,branch,brand,brand:wikidata,building,building:levels,check_date,check_date:opening_hours,chicago:building_id,currency:USD,drive_through,fax,layer,name,old_name,opening_hours,operator,operator:wikidata,payment:app:walmart,payment:apple_pay,payment:google_pay,payment:samsung_pay,phone,ref,ref:meijer,ref:walmart,sensory_friendly:accommodation,sensory_friendly:conditional,shop,short_name,source,start_date,website,@geometry,geometry,distance_km
way/209619049,way/209619049,Chicago,,9400,60620,IL,South Ashland Avenue,95th,West,Street,,Jewel,,Jewel-Osco,Q3178470,retail,1,,,697176,,,,,Jewel-Osco,,Mo-Fr 06:00-22:00; Sa 06:00-22:00; Su 06:00-22:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://local.jewelosco.com/il/chicago/9400-s-ashland-ave.html,center,POINT (-87.6634567 41.7230313),3.864837428947352
way/209633443,way/209633443,Chicago,,1841,60620,IL,West 79th Street,79th,West,Street,,,,,,retail,1,,,617600,,,,,Dearborn Wholesale Grocers,,,,,,,,,,,,,,,supermarket,,,,,center,POINT (-87.669835 41.7500196),1.1026719283531787
way/209637974,way/209637974,Chicago,,7907-7911,60620,IL,South Wood Street,Wood,South,Street,,,,,,retail,,,,617477,,,,,Village Food Mart,,,,,,,,,,,,,,,supermarket,,,,,center,POINT (-87.6680139 41.7500373),1.0138826743681055
way/209656270,way/209656270,Chicago,,7030,60636,IL,South Ashland Avenue,Ashland,South,Avenue,,,Englewood Plaza,Food 4 Less,Q5465282,retail,,,,837871,yes,,,,Food 4 Less,,,,,,,,,,,,,,,supermarket,,,,https://www.food4less.com/stores/details/708/00552,center,POINT (-87.6644807 41.7654622),0.884115746459936
way/210031818,way/210031818,Chicago,,10700,60628,IL,South Halsted Street,Halsted,South,Street,,,,Save-A-Lot,Q7427972,retail,1,,,753163,,,,,Save-A-Lot,,,,,,,,,,,,,,,supermarket,,,,https://savealot.com/grocery-stores/chicago-60628-61312/,center,POINT (-87.6429556 41.6986388),6.751641987680475
way/210063248,way/210063248,Chicago,,1411,60620,IL,West 87th Street,87th,West,Street,,,,,,retail,,,,857287,,,,,Pete's Produce,,,,,,,,,,,,,,,supermarket,,,,https://www.petesproduce.com/,center,POINT (-87.6586943 41.7355291),2.48540588456303
way/210521445,way/210521445,Chicago,,620,60621,IL,West 63rd Street,63rd,West,Street,,,,Aldi,Q41171672,retail,1,,,529017,yes,,,,Aldi,,Mo-Su 09:00-20:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://stores.aldi.us/il/chicago/620-w-63rd-st,center,POINT (-87.6404876 41.7804383),3.0666368069164784
way/210873979,way/210873979,Chicago,,6621,60637,IL,South Cottage Grove Avenue,Cottage Grove,South,Avenue,,,,Aldi,Q41171672,retail,1,,,889248,yes,,,,Aldi,,Mo-Su 09:00-20:00,,,,,,,+1-[phone],,,,,,supermarket,,,,https://stores.aldi.us/il/chicago/6621-s-cottage-grove-ave,center,POINT (-87.6054114 41.7745284),5.028234990248258
way/210905077,way/210905077,Chicago,,6319,60637,IL,South Vernon Avenue,Vernon,South,Avenue,,,,,,retail,1,,,530961,,,,,Woodlawn Fresh Market,,,,,,,,,,,,,,,supermarket,,http://www.yellowpages.com/chicago-il/mip/super-fair-foods-454621762,,,center,POINT (-87.614053 41.7795833),4.635178373657351
way/211068788,way/211068788,Chicago,,1543,60619,IL,East 87th Street,87th,East,Street,,,,,,retail,,,,664911,yes,,,,Pete's Produce,,,,,,,,,,,,,,,supermarket,,,,https://www.petesproduce.com/,center,POINT (-87.5865226 41.7366399),6.672506710246408
way/211120821,way/211120821,Chicago,,7530,60649,IL,South Stony Island Avenue,Stony Island,South,Avenue,,,75th St & Stony Island,Jewel-Osco,Q3178470,retail,,,,594373,yes,no,,,Jewel-Osco,,Mo-Su 07:00-10:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://local.jewelosco.com/il/chicago/7530-s-stony-island-ave.html,center,POINT (-87.5877356 41.7582824),6.143192714887285
way/211122472,way/211122472,Chicago,,7800,60619,IL,South South Chicago Avenue,South Chicago,South,Avenue,,,,Aldi,Q41171672,retail,,,,834359,yes,,,,Aldi,,Mo-Su 09:00-20:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://stores.aldi.us/il/chicago/7800-south-chicago-ave,center,POINT (-87.5879804 41.7526548),6.149479338682593
way/211176461,way/211176461,Chicago,,7240,60649,IL,South Stony Island Avenue,Stony Island,South,Avenue,,,Stony Island Ave,Save-A-Lot,Q7427972,retail,1,,,579560,yes,,,,Save-A-Lot,,,,,,,,,,,,,,,supermarket,,,,https://savealot.com/grocery-stores/chicago-60649-61313/,center,POINT (-87.5872959 41.7630676),6.206934068345025
way/218139210,way/218139210,Chicago,,8500,60620,IL,South Holland Road,,,,,,,Aldi,Q41171672,retail,1,,,,,,,,Aldi,,Mo-Su 09:00-20:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://stores.aldi.us/il/chicago/8500-s-holland-road,center,POINT (-87.6324858 41.7393121),3.175062389090315
way/416486898,way/416486898,Chicago,,7345,60619,IL,South State Street,,,,,,,Aldi,Q41171672,retail,,,,890765,,,,1,Aldi,,Mo-Su 09:00-20:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://stores.aldi.us/il/chicago/7345-s-state-street,center,POINT (-87.6244148 41.7604068),3.1059873177955
way/426952370,way/426952370,Evergreen Park,,9200,60805,IL,South Western Avenue,,,,,,,Meijer,Q1917753,retail,,,,,yes,,+1-[phone],,Meijer,,Mo-Su 06:00-23:00,,,,,,,+1 [phone],,265,,,,supermarket,,,2013,https://www.meijer.com/shopping/store-locator/265.html,center,POINT (-87.6854448 41.7246924),4.178120359638468
way/444987426,way/444987426,Chicago,,832,60621,IL,West 63rd Street,,,,,,Englewood,Save-A-Lot,Q7427972,retail,,,,,yes,,,,Save-A-Lot,Whole Foods,,,,,,,,,,,,,,supermarket,,,,https://savealot.com/grocery-stores/chicago-60621-21608/,center,POINT (-87.6463856 41.7806908),2.839841406959598
way/517152161,way/517152161,Evergreen Park,,2559,60805,IL,West 95th Street,,,,,,Evergreen Park,Mariano's Fresh Market,Q55622168,retail,,,,,yes,,,,Mariano's Fresh Market,,,,,,,,,,,,,,,supermarket,Mariano's,,,https://www.marianos.com/stores/grocery/il/evergreen-park/marianos-evergreen-park/531/00530,center,POINT (-87.6878236 41.7194738),4.783312909721472
way/660880708,way/660880708,Evergreen Park,,9600,60805,IL,South Western Avenue,,,,,,Evergreen Park,Whole Foods Market,Q1809448,retail,,2024-10-03,2024-10-03,,yes,,,,Whole Foods Market,,Mo-Su 08:00-21:00,,,,,,,+1 [phone],evergreenpark,,,,,supermarket,,,,https://www.wholefoodsmarket.com/stores/evergreenpark,center,POINT (-87.6847493 41.7177395),4.848383523548945
way/1007504942,way/1007504942,Chicago,,101,60620,IL,West 87th Street,,,,,,,Jewel-Osco,Q3178470,retail,,,,,,,,,Jewel-Osco,,Mo-Fr 06:00-22:00; Sa 06:00-22:00; Su 06:00-22:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://local.jewelosco.com/il/chicago/87-w-87th-st.html,center,POINT (-87.6278706 41.7352229),3.7629406086102857
node/2264929855,node/2264929855,Chicago,,1655,60617,IL,East 95th Street,,,,,,95th & Stony Island,Jewel-Osco,Q3178470,,,,,,yes,,,,Jewel-Osco,,Mo-Fr 06:00-22:00; Sa 06:00-22:00; Su 06:00-22:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://local.jewelosco.com/il/chicago/1655-e-95th-st.html,,POINT (-87.5827723 41.7202751),7.770096995716325
node/2361072392,node/2361072392,Chicago,,112,60620,,West 87th Street,,,,F-J,,,Food 4 Less,Q5465282,,,,,,,,,,Food 4 Less,,,,,,,,,,,,,,,supermarket,,,,https://www.food4less.com/storeHours?store=70800570,,POINT (-87.6282472 41.7375511),3.5713588771101996
node/5466051562,node/5466051562,Chicago,,330,60619,IL,East 75th Street,,,,,,,,,,,,,,,,,,M & H Market,,,,,,,,,,,,,,,supermarket,,,,,,POINT (-87.6169427 41.7585004),3.7147420946900245
node/6154489463,node/6154489463,Chicago,,7336,60649,IL,South Stony Island Avenue,,,,,,,,,,,,,,,,,,Zees Supermarket Plus,,,7336 Zees Inc.,,,,,,,,,,,,supermarket,,,,,,POINT (-87.5866313 41.7613296),6.246964891856199
node/6154664272,node/6154664272,Chicago,,135,60619,IL,East 71st Street,,,,,,,,,,,,,,,,,,Shop-N-Save,,,,,,,,,,,,,,,supermarket,,,,,,POINT (-87.620352 41.7654258),3.5332328976740643
node/7161491677,node/7161491677,Evergreen Park,,2541,60805,IL,West 95th Street,,,,,,,Aldi,Q41171672,,,,,,yes,,,,Aldi,,Mo-Su 09:00-20:00,,,,,,,+1 [phone],,,,,,supermarket,,,,https://stores.aldi.us/il/evergreen-park/2541-w-95th-street,,POINT (-87.6866317 41.7197714),4.709241721395549
node/9579333601,node/9579333601,Chicago,,1207,60636,IL,West 63rd Street,,,,,,,,,,,,,,,,,,Go Green Community Fresh Market,,Mo-Fr 08:00-19:00; Sa-Su 10:00-18:00,,,,,,,,,,,,,supermarket,,,,https://gogreenonracine.com/fresh-market,,POINT (-87.6548974 41.779444),2.4677645834010855
